VehicleId,VehicleNo,VehicleDescription,MortgageAmount,VehicleGroup,Location,CreatedDate,PurchaseDate,PurchaseMileage,AssetCode,CurrentMileage,CurrentDriver,CurrentCustomer,LatestAgreement,FuelLevel,VehicleType,VehicleModelCode,VehicleMake,VehicleTransmission,VehicleFuelType,VehicleColor,Engine,ChasisNumber,EngineNumber,AverageFuelConsumption,TankCapacity,MainSeats,Additionalseats,Luggage,Capacity,Weight,VendorCode,VendorPaymentAmount,MortgageCompanyName,MortgageNo,MortgageNoOfMonths,MortgageCommencedDate,MortgageEndDate,InsuranceCompanyName,PolicyType,InsurancePolicyNo,InsuranceAmount,InsurancePolicyStartDate,MainteanceMileage,ServiceIntervalDays,LastServiceMileage,LastServiceDate,NextServiceMileage,NextServiceDate,EmissionTestCompanyName,EmissionTestNo,EmissionTestCommencingDate,EmissionTestExpiryDate,IsEmiTestPassed,RevenueLicenseNo,RevenueAmount,RevenueCommencingDate,RevenueExpiryDate,Status,StartDate,EndDate,Reason,DocumentStatus,MortgageInstallmentAmount,EmissionTestAmount,CheckOutDate,CheckOutTime,CheckInDate,CheckInTime
1.68722E+14,WP PI-0100,WP PI-0101,0,Cab,Finance Department,6/9/2022 13:39,8/14/2017 0:00,0,,163692,,,,99,Cab,RANGER,FORD,Other,Diesel,Orange,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68891E+14,253-4412,253-4412,0,Cab,Finance Department,4/18/2022 16:32,6/8/1999 0:00,0,,335212,,,0,96,Cab,KR-LN109,Toyota,Other,Diesel,GREEN,,LN109-0002424,3L-3955996,0,0,0,0,,0,0,,2905941,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68892E+14,58-2502,Cab - 58-2502,0,Cab,Finance Department,4/18/2022 16:32,6/13/1996 0:00,0,,581950,,,0,96,Cab,BM02,DATSUN,Other,Diesel,Pearl White,,BMD21-621463,TD27-041645,0,0,0,0,,0,0,,1430000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6889E+14,226-9578,226-9578,0,Cab,Extension Department,4/18/2022 16:32,8/17/1999 0:00,0,,431054,A0006 [Hikkaduwa Direct Sales],0,0,40,Cab,1611,Leyland,Other,Diesel,Teak Green,,KZR-200781,CZH-079773,0,0,0,0,,0,0,,1321520.46,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Not Available,,,,Released,0,0,,,,
1.68814E+14,WP-HA-6881,WP HA-6881,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,2/28/2003 0:00,0,,20675,0,0,0,0,Lorry,106,Isuzu,Other,Diesel,White,,0,0,0,0,0,0,,0,0,,2400000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68823E+14,WP LO 8016,WP LO 8016,0,Lorry,Farmer Supply Unit,6/7/2022 8:51,7/8/2020 0:00,0,,465228,A0012 [Negambo Direc,,,71,Lorry,Fuso-Cab,Mitsubishi,Other,Diesel,White,,MEC0463ACKP035529,400923D0021933,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Not Available,,,,Released,0,0,,,,
1.68668E+14,WP LK-3749,WP LK-3749,0,Lorry,Farmer Supply Unit,6/7/2022 10:48,10/1/2012 0:00,0,,589432,,,,15,Lorry,106,Isuzu,Other,Diesel,Light Blue,4570,JAANPR7101549,4HG1-013580,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68887E+14,WP LK-3945,WP LK-3945,0,Lorry,Farmer Supply Unit,7/2/2024 7:50,10/1/2012 0:00,0,,259875,,,,96,Lorry,106,Isuzu,Other,Diesel,Light Blue,4570,JAANPR7101549,4HG1-013580,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68836E+14,WP-LK-3206,WP LK-3206,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,10/1/2012 0:00,0,,925922,,0,0,74,Lorry,NPR71H,Isuzu,Other,Diesel,White Aluminium,,JAANPR71HC7101556,4HG1-014005,0,0,0,0,,0,0,,4865555,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68839E+14,WP-LE-1301,WP LE-1301,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,9/10/2007 0:00,0,,715184,0,0,0,0,Lorry,NPR-66L,Isuzu,Other,Diesel,White Aluminium,,JAANPR66L77108476,4FH1-549341,0,0,0,0,,0,0,,2555000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
